,val_loss,loss
0,0.20322513635902187,0.26435995088473196
1,0.23775702739120894,0.20028628912506066
2,0.2635076073632284,0.1395771467331918
3,0.3144120023128706,0.098040407924922
4,0.2673025492359707,0.09988672886437197
5,0.2447124956902941,0.06852113222852045
6,0.21936148244118905,0.06442929604174334
7,0.206102403768836,0.0479330364768561
8,0.22174539624048248,0.04340013310492905
9,0.2520962665035937,0.041663462092039305
10,0.18384751693223167,0.04499664289107434
11,0.20382454141316514,0.03892029267242992
12,0.20518558464519412,0.036962135658102954
13,0.1985349706531004,0.03369092928608101
14,0.1912705691166647,0.029345178397001313
15,0.2177734530082334,0.02926269554437789
16,0.215165689839446,0.030644525807564604
17,0.21677645352135616,0.025967237638352056
18,0.19014724826145293,0.024995377145329376
19,0.19030860331228613,0.025326821799632564
20,0.17400909381336352,0.029201443194801516
21,0.16626199534045155,0.02298694607984185
22,0.18634349032432543,0.025414868176406785
23,0.1717459676187158,0.025007296354809253
24,0.18093045528726256,0.02335387952572422
25,0.19924756791955361,0.026722431699544857
26,0.17483086410259338,0.023668028139395936
27,0.17967470132505228,0.024469819562315823
28,0.1858417752919363,0.022880467474329327
29,0.1981680225371737,0.02079754929455048
30,0.18838203993072805,0.02171091833500059
31,0.1773675620970984,0.023715759079762654
32,0.17127201715605267,0.022685393116331984
33,0.17020035371269668,0.02036631226686474
34,0.1822342976469992,0.022427185903465468
35,0.2089055864112909,0.020317303655918717
36,0.1855611851612388,0.02790031422661036
37,0.21125274149348652,0.024304977191622175
38,0.17052334155809432,0.02327358263045592
39,0.18574688279296997,0.020338328687935434
40,0.2020091900576962,0.02491511719160019
41,0.17932657523466689,0.02307752747646172
42,0.17331059466849744,0.018821396214635005
43,0.17952671192218897,0.019513528569039564
44,0.19266445904008697,0.0185110323178671
45,0.16837906730979635,0.019063339750098378
46,0.1866238960531532,0.020084300039377313
47,0.18065596506019255,0.018860359159396184
48,0.17541547303708002,0.020332261195715837
49,0.17980028744528562,0.022931990955078696
50,0.18313029070299278,0.01832142332563637
51,0.19298810767618158,0.017249201120132458
52,0.1754055182131422,0.016777626699655705
53,0.19101282827797322,0.01710215742181785
54,0.1803422791850945,0.017909809896965907
55,0.18900379727220673,0.016537244738115606
56,0.18966138094788315,0.01969856281863568
57,0.17606843428379032,0.019913004846338258
58,0.1962116083010877,0.01780858297894152
59,0.19486710821409448,0.016943277518340124
60,0.1708430160371067,0.017293909974638266
61,0.16999031606863915,0.015855098866043593
62,0.17344539455021038,0.015067327246722172
63,0.1771231078951107,0.01463307694981896
64,0.19094778625452488,0.014994453739913507
65,0.20039054194858646,0.016579497383423163
66,0.1708539405534529,0.015396903943614627
67,0.17640373883885818,0.01596089700006573
68,0.1774012009327933,0.01635402763813534
69,0.17800181687774047,0.015879825961598346
70,0.20003238387948954,0.016258373994176352
71,0.1846856451668198,0.0166736127253445
72,0.18743663564721438,0.017859857210653782
73,0.22146324583991092,0.015926542248121116
74,0.18585236255712012,0.015409075401418995
75,0.17304084556080046,0.015085292028958754
76,0.19606928813171345,0.015013902644514906
77,0.1761420603839082,0.014445615091786
78,0.16858747521892398,0.015121495641329854
79,0.20589334805338322,0.01691019829639946
80,0.21091711584234968,0.01596993023225874
81,0.1910131569189651,0.015894527417531612
82,0.16614269105927965,0.015965327999250288
83,0.18323637567012616,0.015478001026706002
84,0.18003821425325306,0.01567455647824429
85,0.1736670158737013,0.01390190435293067
86,0.18227626173331452,0.014178853214230947
87,0.18385747288212434,0.014251864666619492
88,0.183984312992826,0.013604923150100224
89,0.17359859308654899,0.016217287257149635
90,0.1684834947967498,0.014660300856174948
91,0.1967757679686111,0.01610010080135905
92,0.17464182401710512,0.015620565882253957
93,0.17573085016936255,0.015011201318619653
94,0.18591129094562428,0.016287313011407116
95,0.18515456041521738,0.0146467724322531
96,0.17306850255651376,0.013382898119237537
97,0.17032890301956607,0.013845858048549597
98,0.20069198630564777,0.012873309775190087
99,0.17512101010374104,0.015347988859669003
100,0.17890045670778104,0.018348413489306895
101,0.1953838445066559,0.018519694266383203
102,0.17882210461833395,0.014194396795091054
103,0.18178371999283977,0.014006434498702872
104,0.1828440103427222,0.014319169681403175
105,0.201037134417755,0.013479378692417691
106,0.18254213413337245,0.0141297674257595
107,0.17688713028109815,0.01338540350290358
108,0.1762237036598658,0.015049584251762341
109,0.17135351649191222,0.014218571133211759
110,0.18306604972032495,0.014652033615313809
111,0.18058019434014716,0.0126560269931368
112,0.1965256901857835,0.012882772582458932
113,0.17756449152748113,0.01304440134302456
114,0.16838273022342715,0.012849059187174466
115,0.17678809624335112,0.013025609551674698
116,0.17383915550253695,0.014072048092828509
117,0.17403355018502156,0.01269413880751976
118,0.17069205156252842,0.012980534552226586
119,0.1675505202429308,0.012612425764127721
120,0.169880023897613,0.012552051763629194
121,0.17108529669217695,0.013580507429802966
122,0.16664271071582765,0.013743360884066734
123,0.18687139922476922,0.012690608608020047
124,0.17640644050371646,0.013813530082922389
125,0.17546046481924524,0.012692504434753732
126,0.19409848586466444,0.013699857172869125
127,0.19570334697053232,0.016793257776738468
128,0.1747799908524501,0.012766819047613292
129,0.16836906652803255,0.0122436643756049
130,0.17011529932598846,0.011907659131365324
131,0.1717603486408663,0.012120177180671099
132,0.18034719684311168,0.011528371157412414
133,0.17419480601646806,0.011788966418171641
134,0.1684846940030547,0.013044362162455117
135,0.17488402965651081,0.013215118585743708
136,0.17824662823137327,0.01424774647552006
137,0.1754986805641567,0.01306961884683347
138,0.17830567632179786,0.013465588211183762
139,0.1708300889032222,0.012168041919817019
140,0.17014014100677652,0.01317089360874762
141,0.19106365756624544,0.014072203951984294
142,0.1758717675581558,0.014490090435693447
143,0.18373332637534665,0.01245135295421932
144,0.1766601783662142,0.012918854265208878
145,0.1897592704687362,0.011475326802900296
146,0.17943857853710848,0.011274854359013412
147,0.1851714605174711,0.011297305565511598
148,0.18322449130906693,0.01133200748304746
149,0.1819057977374621,0.011734012850535531
150,0.17906280139211359,0.012323684949126735
151,0.171082599537701,0.010916419388178082
152,0.17627226869397045,0.012410423178223705
153,0.17420962893836195,0.012671020991838512
154,0.17516576733823272,0.011865360155297973
155,0.18474159282019972,0.011522592264121423
156,0.17759426780811255,0.0121568189079594
157,0.1811630377269899,0.013610507756744026
158,0.16798547467479777,0.013043544040647238
159,0.19735939379316336,0.011930909122036504
160,0.18078706796906366,0.012923670760559466
161,0.18737569952248687,0.013361879104973788
162,0.17722586407827612,0.010547487025608931
163,0.16942870911588964,0.011815124454710856
164,0.1986193864769779,0.01173041733989939
165,0.18801276393741717,0.017672536833349822
166,0.18922080790004234,0.018347893925251386
167,0.17936101210613498,0.01323475251412217
168,0.18405203616865548,0.012710330170765807
169,0.18881105688482397,0.011826202067844065
170,0.19012943222303336,0.011712383131826124
171,0.18495021182227453,0.011989333345036343
172,0.1772605983634348,0.011420414318988902
173,0.17532044524428236,0.011414145496796438
174,0.17737546055299797,0.011457053986824652
175,0.17182989805063942,0.010417632183271113
176,0.17189630352992682,0.01159687107290456
177,0.16475448180527394,0.011663422675210727
178,0.20281554653541656,0.011201575530333779
179,0.16951790922074245,0.013829818750763338
180,0.19120004480924935,0.012928468522081099
181,0.1685200938915982,0.011579077553002796
182,0.16912054505090085,0.009942389742321851
183,0.1796047760875503,0.01206996452521548
184,0.17805988858073485,0.01202135525843607
185,0.18297308414724922,0.010718706477539692
186,0.1742955281045817,0.011790371225512398
187,0.16640225318837826,0.01006214811714105
188,0.17270758068215686,0.011486868697925524
189,0.17427810764342605,0.011729633696102424
190,0.1781334768065211,0.0105785691989435
191,0.19108654673838243,0.011731801293398571
192,0.17332185101747657,0.011895724448147009
193,0.17449621110744373,0.0123106679690321
194,0.1766400578690406,0.011217370033452866
195,0.1738103012160776,0.011690466714779451
196,0.17252730538724437,0.010658023837550141
197,0.18223206563574829,0.010962154503908451
198,0.16802746251691442,0.010370100523065088
199,0.17779898051926413,0.010665199625221836
200,0.18305177302517125,0.010541354174050986
201,0.17787067362933243,0.011557698411036923
202,0.17720008828033043,0.01038655338930117
203,0.18331489917502033,0.013329000327321398
204,0.16975322284872535,0.011552076638561259
205,0.1689111822931003,0.011051861233923118
206,0.16790378397583725,0.01228757764362213
207,0.17704031939264095,0.011174501469072668
208,0.17472477651274407,0.011850739390399668
209,0.17128827070017083,0.01071798884503764
210,0.17189544343989055,0.01081316304421726
211,0.17414909564253978,0.010984933033114605
212,0.16667352991982182,0.017574327976633938
213,0.17173144175447286,0.010324194921563555
214,0.17740207471353803,0.013355030456791496
215,0.17982569524591333,0.010506762374923094
216,0.1705369020229137,0.010530786459668429
217,0.17954189716240457,0.01337108253495715
218,0.16739936641966474,0.010793468661045528
219,0.17287413309582778,0.010849547304246686
220,0.162314124498906,0.012456657654278546
221,0.17515382041838418,0.010763072745021042
222,0.16721801730797786,0.012740062573195888
223,0.17842496643685818,0.01337563249462732
224,0.1843344427323622,0.01154332928834964
225,0.1717582867640581,0.011171086903510935
226,0.17849312117374552,0.009655549387027975
227,0.1684163063891729,0.012222073096488656
228,0.17244983780936335,0.010098462018575415
229,0.18045540715850178,0.010219961341932808
230,0.18401622848511004,0.01070663011740032
231,0.1691716688684504,0.010671113999231267
232,0.17008454292443284,0.009366682304797352
233,0.17756227806966898,0.011222947741786974
234,0.16623651208403195,0.010099420025321161
235,0.1736971187074885,0.010224531488463343
236,0.1807879642713663,0.011018398299389914
237,0.17041177901836632,0.01032179318160859
238,0.16382401035325403,0.010425418503143533
239,0.172194470464609,0.010752197966478414
240,0.17247819992845095,0.011189527459899611
241,0.18176629526084923,0.01026214255907553
242,0.18898599992627826,0.010901821133677667
243,0.17638875482707683,0.011925624247836051
244,0.17385193375114616,0.011457952263908309
245,0.1720352404691612,0.010657866510030634
246,0.17568079516639454,0.01044835817161527
247,0.17950400298814487,0.01214513758960658
248,0.18092597535823876,0.010495282082665945
249,0.16860192710280655,0.00988309936532922
250,0.16720822882017974,0.009766029773651076
251,0.19796169920566256,0.011470503354371874
252,0.17806358207152545,0.012201512578861288
253,0.17734723178264958,0.010687868001612059
254,0.16940445133067128,0.01233691982075764
255,0.168184896018393,0.010457476770224097
256,0.1781461871266234,0.010485975977368533
257,0.17624028454715396,0.011016425436044492
258,0.17892444796820842,0.009471028472261306
259,0.17559516885451376,0.015488978211093452
260,0.17911453947524975,0.011721632653815954
261,0.17946894647111794,0.010374014409415464
262,0.17578310630042446,0.011481249200785465
263,0.17121119460181644,0.01033881501301954
264,0.18672445592952638,0.010437629712607505
265,0.1681795738406924,0.010986705652978889
266,0.19148461986312623,0.009640547527516582
267,0.18197059942020952,0.008974657733712907
268,0.16883248964927974,0.01002949012539622
269,0.17935795944115973,0.010414360421324613
270,0.17861730923297398,0.010549138116184366
271,0.1710987333860515,0.010103561922328586
272,0.18402870090633625,0.010215774463716713
273,0.18528214310933921,0.011032794398536551
274,0.18481655117551732,0.010800543986794189
275,0.16837943990896764,0.01230902122232114
276,0.1628676008575027,0.011740013350499921
277,0.16544303348531178,0.013018938527659833
278,0.17120217676058105,0.010229412321476746
279,0.16958053444877869,0.011541525574454146
280,0.17869522643436145,0.010250892075406942
281,0.17647365063381298,0.011640146086106294
282,0.17702426239880953,0.012297757961554991
283,0.18060124716156448,0.010297440703354825
284,0.17772888470226986,0.009150131959900918
285,0.1810880554423632,0.008824428688874657
286,0.17900343055462975,0.010455896049473742
287,0.1619428329024545,0.009510485163310685
288,0.17513252759261677,0.009123565944283134
289,0.1748150812867644,0.010735776963555634
290,0.17941160414731336,0.009401478587329067
291,0.16857034730995918,0.010360029962487324
292,0.17264181371811885,0.009779526010076093
293,0.1788187924172812,0.009156986726752536
294,0.16619627700822845,0.010949653985306774
295,0.17463644794328928,0.011196545894207368
296,0.19484816904289887,0.01177500108632911
297,0.1727125021356058,0.012114132890598178
298,0.18125006039679195,0.009549099088552837
299,0.1736883023083932,0.010567955712840828
300,0.17499682692652152,0.011580830006313053
301,0.1726426637143494,0.010239421714642045
302,0.1755465361470366,0.009292183677221713
303,0.17767019980755036,0.01042988938192789
304,0.17621049954437182,0.010404640877722558
305,0.18376414268303223,0.0105917283846932
306,0.1641709905025869,0.011566268400858414
307,0.1756592300995131,0.011733013964666824
308,0.17187537230917127,0.011393076456736992
309,0.17586140579568005,0.009520172733658048
310,0.17155685134894902,0.009118865694214417
311,0.18331480385771318,0.00928551778107038
312,0.17192487887245683,0.009265964069604617
313,0.17148496265375673,0.010365563554426947
314,0.17791557867728885,0.012153155322781174
315,0.17315786708440845,0.00961449124830129
316,0.17147253479819233,0.010117160113807942
317,0.17623028336710156,0.011127049987730593
318,0.17482104635924803,0.010230694103166797
319,0.169380989201339,0.009278109741588266
320,0.1678412780149265,0.009589169055671434
321,0.17615076544063124,0.008839173308804314
322,0.1774598021003623,0.009041041338338574
323,0.17883511106661043,0.010079588303298363
324,0.1861269361454566,0.010227228720580024
325,0.18366806969650384,0.009994484869605932
326,0.1776405453622059,0.009910150065172213
327,0.16905137525362357,0.010467357654155265
328,0.19725433230134287,0.010007320215595136
329,0.17284203686051447,0.009828737692827664
330,0.17718802453682198,0.009345668153389148
331,0.18360923267974777,0.009828832352470555
332,0.16990516641466621,0.010243037325221265
333,0.18839954113289534,0.009682703116520388
334,0.17090098781847948,0.009352091729682804
335,0.16616345595086862,0.009738087336699017
336,0.1687541162060683,0.010229456921018535
337,0.1669295134223412,0.010224397572256069
338,0.1723165901644827,0.010540646485501896
339,0.17497832541417785,0.009710868500159144
340,0.17270358670088615,0.011057583019326089
341,0.17302956921002316,0.009739199275036647
342,0.17621379508211327,0.008987327953061121
343,0.17038246350757905,0.010016728724737503
344,0.17522538136883642,0.009796734999019402
345,0.16784897291828976,0.012067134277446918
346,0.18672982394568946,0.01052358087326385
347,0.17640740859312612,0.009031590373562881
348,0.17462696102926697,0.009414135734932681
349,0.18440135023779175,0.009735157044210395
350,0.17759062342454005,0.009855051118707804
351,0.17794944663392412,0.010134921829264282
352,0.18913618919633016,0.01044514086593856
353,0.180515350803874,0.010290091786652151
354,0.17240549954943615,0.00958020873913391
355,0.1667935155332909,0.009513807218419686
356,0.17938464953166433,0.009647956185265202
357,0.17863757185641232,0.008738759104742928
358,0.1750510730028999,0.011053808767981512
359,0.1934660323750924,0.010392391243997734
360,0.16534943696077806,0.009931216147377415
361,0.17480324841034922,0.010218065766156763
362,0.2003061611371874,0.010494273096649555
363,0.187098914144146,0.011387133643596416
364,0.1746752542705886,0.009937842964080774
365,0.17124607003495126,0.00919973067594689
366,0.18396570294540876,0.00998749007638997
367,0.17161070397773837,0.009195821008494956
368,0.17497963741859776,0.009794845088660822
369,0.17017156738017564,0.009842419020204754
370,0.17143897468335328,0.010946859851132477
371,0.17608277409066125,0.010116439990394901
372,0.1880407291338376,0.009169151820570588
373,0.17458665837648418,0.01002674167822973
374,0.17988400342403543,0.008880894228661377
375,0.18059231411190685,0.00895983859254241
376,0.17848939589042018,0.00900783502814604
377,0.18721396795973802,0.018725980868340097
378,0.18042511985967652,0.011974257529528508
379,0.173799476839981,0.010845858146618141
380,0.21478488873727283,0.012232773103289222
381,0.17124180470225545,0.010685749694878536
382,0.16821084349471366,0.009816123899566735
383,0.1829318972085015,0.011027042941264041
384,0.17312372232213258,0.010777527346629467
385,0.1753716724966787,0.010766693913230036
386,0.17215729519344194,0.009228782349775514
387,0.1719495217046977,0.008557537735097603
388,0.1829217025631556,0.008621102431865958
389,0.16659636500106328,0.010885914549922354
390,0.17100008002112574,0.010318949274955053
391,0.1758606235171219,0.010067084666750542
392,0.1649079927454742,0.009632864755310357
393,0.17097694108636335,0.009881927192234944
394,0.16195454385457284,0.010920543265565385
395,0.17406856446746188,0.0093963447016345
396,0.1777501487507645,0.010479812603228491
397,0.18097167454850263,0.00983590355228894
398,0.17992342468059896,0.008995882505910957
399,0.16968401444288728,0.010088548233964155
400,0.17220300325147186,0.011051084677961683
401,0.17753011715040348,0.010447111548711295
402,0.1774070335999607,0.009210401671244184
403,0.17037222083215803,0.011192066386356817
404,0.16750348365909332,0.009232722389563144
405,0.1717074905841906,0.008945538167330075
406,0.1754054784511442,0.009079029685254108
407,0.16496906926836166,0.009831541299191475
408,0.17178371914864846,0.010520866452394775
409,0.176549408058157,0.010498294829456682
410,0.1804861479455864,0.010505578307749357
411,0.17985450578174633,0.00976378072696023
412,0.17247916239711045,0.008706154199307868
413,0.16680780052646513,0.008648432866304985
414,0.16157289323813523,0.009288885538160551
415,0.185981852415292,0.00883288706818245
416,0.16809258187971918,0.011879999216003127
417,0.16941719866453933,0.010049402258831582
418,0.16494064944583173,0.009141944905390411
419,0.16765557415332202,0.008698578020718776
420,0.17695610049149718,0.0087064043034675
421,0.16683187929716922,0.008961069803857656
422,0.17152474224616635,0.009646295920788073
423,0.17286086618199706,0.009254186565659276
424,0.1681438871970873,0.009876339027674309
425,0.17304597884962944,0.010571416900835233
426,0.17559768514126453,0.009081931116178183
427,0.1656683531012062,0.009826257977144034
428,0.17032222764021407,0.01005760147458324
429,0.174986499370923,0.009627526018800547
430,0.16141425470450957,0.009899814603215417
431,0.1761001656420547,0.009793258437433736
432,0.1670256179438088,0.009193831133257153
433,0.1737614825988946,0.009670984106627136
434,0.17454635618187683,0.009820302794519769
435,0.16339337343644975,0.00985626898506588
436,0.18552890303385755,0.010087765102338199
437,0.17895603319353154,0.010210748523754337
438,0.17045096888403172,0.01000524729824822
439,0.17307901206313317,0.009824949121103717
440,0.1682509527207602,0.008734964764377623
441,0.16720839662641857,0.009778118233907467
442,0.1698502936523323,0.011122902790050637
443,0.17728885151306403,0.00888063230975033
444,0.16335736453759594,0.008466946130952585
445,0.16996769303202866,0.009305009889101443
446,0.17358538760309164,0.008306975656072827
447,0.16752532381089386,0.009964687680004518
448,0.17721102516782347,0.010041106706984606
449,0.17112425125296934,0.00896693398398002
450,0.18176370318605758,0.008546971550151623
451,0.1629416582221155,0.008914012107667898
452,0.17509395089775712,0.009552508515482522
453,0.164660362766732,0.00945627928012341
454,0.1655838277557628,0.009234416133758715
455,0.17641905128735982,0.008321939994442694
456,0.17196444396534186,0.010034275029312834
457,0.1717751283954154,0.009981143341233895
458,0.16352213226362122,0.010371258426340728
459,0.16860201643265912,0.011568048589346713
460,0.17206602493057796,0.0102814140694429
461,0.1703566669912439,0.010744079248646376
462,0.1676697872925293,0.009362129093651472
463,0.1646519225276145,0.010401090620789755
464,0.16869555627551866,0.009670602465691467
465,0.17520650695132425,0.008869160011524756
466,0.16207788829264913,0.010485993488612266
467,0.16782334582800973,0.009558667902401
468,0.17668316861053865,0.009103358110802469
469,0.16975189599154594,0.008641567487852575
470,0.17893492351283036,0.008352925017736167
471,0.17660649876694562,0.0094134503507952
472,0.17135695158488568,0.008769023712027467
473,0.17189272250500223,0.009596035569330273
474,0.17889663323052876,0.011201693246594584
475,0.172124837433923,0.009344389334373532
476,0.16498711313523207,0.00888483492855888
477,0.1752632577411143,0.009406801070511348
478,0.17493923091873334,0.0100787262739026
479,0.16069193837839754,0.009232356692590997
480,0.16518470098873023,0.00880401586089601
481,0.1654408498708404,0.008956545117375689
482,0.1670478898662712,0.00947854631863368
483,0.1731187140212641,0.008371562050677432
484,0.17653360785381159,0.008418288410888108
485,0.16205968167669735,0.00884749258168648
486,0.17153085959286477,0.009090301203726574
487,0.15515779092927595,0.009318540016653392
488,0.16515584065410907,0.00953210415955489
489,0.16972065594747082,0.010453824691356292
490,0.1956769361882004,0.010322137603485175
491,0.17125894720843515,0.010351683018063905
492,0.17574223291692467,0.00908838243518784
493,0.17018459767736518,0.008628708344884524
494,0.16806862597673494,0.009965890097853246
495,0.1770984153452981,0.010180275155094546
496,0.1681735747795494,0.009473325393455264
497,0.18315594006010652,0.009439402510126005
498,0.18009403557367942,0.011046055679741495
499,0.18179098217596543,0.009932703973751898
500,0.16895165327674713,0.009678404306273551
