,val_loss,loss
501,0.17341034264118957,0.009281491977867741
502,0.1752048267342398,0.009597716494072128
503,0.17590235417105374,0.008564738835698445
504,0.18173675029482173,0.009042615048991808
505,0.1753308263830258,0.008673390209598533
506,0.17314186990072394,0.008409925442506495
507,0.1785721655584752,0.008534342856755073
508,0.16878984791863086,0.009230863772248162
509,0.18565226460572606,0.009401223948497156
510,0.17306152573669567,0.009249146894816719
511,0.1724771211775743,0.008459649001466731
512,0.17402233942716402,0.009137395022125407
513,0.16882901467535497,0.00867143348640869
514,0.1702412909651132,0.008642954173221053
515,0.16675359118697836,0.008993196777950994
516,0.1778443035745714,0.008903163487485275
517,0.16272184983645668,0.009583277540036713
518,0.1752480085823497,0.009702899232935441
519,0.1721241305209163,0.009543042339002222
520,0.1619903888004555,0.008396396928795758
521,0.16910178368417697,0.009542926022853277
522,0.16908062264968043,0.011551482121550083
523,0.1731046156137788,0.00970486030906608
524,0.18337722941601403,0.011239684408502083
525,0.17596716542134094,0.008406508807185206
526,0.1769273086526673,0.008803733237159106
527,0.17891318447259497,0.009263101893911677
528,0.1794434506679928,0.009480896415926296
529,0.18195885282310914,0.010201089878198075
530,0.17221948194184825,0.007914559057975357
531,0.18870187796155174,0.00815773676547982
532,0.18009570913306877,0.009236262702030202
533,0.17658047149713818,0.008624866983343879
534,0.17813574086462078,0.008233997541207067
535,0.16930861117724766,0.009417836223088484
536,0.1755927802969826,0.009825020953087803
537,0.17081144165458514,0.008686152032331697
538,0.1735010755848672,0.009339643007887052
539,0.17422212469002876,0.00901759361550614
540,0.16991939219902316,0.008954533163249713
541,0.1688641945051513,0.008730242585615857
542,0.17399435586188758,0.00829452889142875
543,0.17773499299579912,0.010308230085842588
544,0.16435294062927927,0.008218667578321763
545,0.17163100740914367,0.010647939631419847
546,0.17177653858555858,0.010669775366559157
547,0.17449919496939995,0.008458903946996542
548,0.1694531381836555,0.00886269480990144
549,0.16113283829482555,0.008106463591440693
550,0.16911233684954152,0.00810100988233346
551,0.1862335532618183,0.00899178483006027
552,0.18147738075486378,0.009839773055544648
553,0.16981919556429564,0.0089979380683627
554,0.17585078740245944,0.008172962439620093
555,0.17594189406264935,0.008035675341721024
556,0.17780575734448115,0.01031925095916582
557,0.18083184893515583,0.009872648423424184
558,0.16963052877159968,0.009353697489483111
559,0.16805715731861334,0.01111391582246798
560,0.1735227877531341,0.007829897634171433
561,0.16371833831211316,0.008815069769146802
562,0.17609161705572787,0.007893553064485246
563,0.16534362144340006,0.008281460876528708
564,0.17452712491256397,0.009524893283400126
565,0.17681415820610377,0.009742068448724949
566,0.169651743223937,0.009539276032154058
567,0.17600505903446906,0.010616680403110701
568,0.1694365017254712,0.009655344340994966
569,0.17790888686596928,0.008806217602020206
570,0.1840381392738619,0.009422974623764332
571,0.17561940697305425,0.008224629963953374
572,0.17234155701412238,0.007966188360752234
573,0.16693901145644938,0.00783111908331648
574,0.16330940676436725,0.008546684589319021
575,0.17467064976706967,0.008786674983712899
576,0.1752370670712636,0.008503853534183705
577,0.18055061054816135,0.00867215290227912
578,0.19182901929648036,0.009293416712723131
579,0.17826950900991684,0.009946861245474873
580,0.1745396947196548,0.00967713491216855
581,0.17919101238011184,0.008745606462549644
582,0.17293604392828238,0.008747278639463986
583,0.16526683622983893,0.010106489320856145
584,0.17185015546556245,0.009024815576666055
585,0.1673846202325162,0.010018225633532593
586,0.18729526865870527,0.010859745680976545
587,0.1674375530087037,0.008752830411884809
588,0.16219535849100822,0.008720256938919951
589,0.177205174169537,0.008466812387861983
590,0.18208162487537632,0.008016702047385199
591,0.17173279487777915,0.008080415034736601
592,0.1752161602203547,0.008731342375890945
593,0.17685984710731437,0.008110978977311459
594,0.17022771031637401,0.008692444724472507
595,0.17730102357301805,0.009195251760877363
596,0.18518369854279182,0.009635189641667034
597,0.18221257917707684,0.009239617546852328
598,0.16890287313194388,0.008464524785329308
599,0.17067420749501153,0.008359829284828748
600,0.16951003466625947,0.009392954000585579
601,0.1708477285100556,0.009176586621039231
602,0.17151459588561976,0.009894688744883537
603,0.16652142466184353,0.008688151583796705
604,0.17621494538711244,0.009030460059269893
605,0.1804653357552802,0.00905266078840254
606,0.17321741407537378,0.00976584148321983
607,0.17138574668918968,0.008507100382815465
608,0.1738818522158783,0.008948196627157807
609,0.16873692534658857,0.010177107012706889
610,0.175384022647823,0.008826896421100164
611,0.1739056443385788,0.00900945287508987
612,0.17877952700865982,0.008081575533582925
613,0.18092144426246345,0.009043000864675015
614,0.16875038892391678,0.008946835235181312
615,0.18388170566417208,0.009041100850681804
616,0.16900848358397022,0.008017737837257056
617,0.16389571717289925,0.00811122669886058
618,0.1754304328607262,0.008823968720131213
619,0.17064630264259237,0.008448213327468071
620,0.1665277708103592,0.009246385745419475
621,0.17849478456057383,0.008404013253018209
622,0.16453317666220799,0.008628577728354877
623,0.1687771680602216,0.008307846259564086
624,0.17295543438299876,0.007392743839199796
625,0.17120531061736005,0.008890866448046625
626,0.1666780810046796,0.00860559044567038
627,0.1756672109441331,0.008475019556263357
628,0.17013807857129784,0.008250078292744673
629,0.1636060972535395,0.008238162544982908
630,0.17227108290050228,0.009039748915306121
631,0.17882683095016674,0.008178324761738215
632,0.1750565547901342,0.008322408898847292
633,0.1635541379541172,0.00839575586144967
634,0.16449026915699447,0.009859015267761173
635,0.17335632181156446,0.008584547178201766
636,0.16830757900988824,0.009003853648394353
637,0.1668821501335799,0.008894000709152848
638,0.17730468428888344,0.009378822037176672
639,0.16779343656780463,0.007954727201682053
640,0.16750873271248737,0.008305036894199298
641,0.16234868482916898,0.009977876297998695
642,0.16482903055872944,0.01057849703677628
643,0.17191294071987925,0.009986970700424497
644,0.16750319972609704,0.008848464710978622
645,0.17455978342388345,0.008545632525197952
646,0.17028865732328072,0.009297823598437104
647,0.164692226223495,0.009172475262869233
648,0.17576930988510256,0.009029150933709068
649,0.18183234339119303,0.008811259013669874
650,0.17789402165165283,0.00808052803479876
651,0.19840311187864387,0.009172334376049389
652,0.17616292098124853,0.007944530694981465
653,0.17390355025207885,0.007829634268946478
654,0.1723743654833481,0.009211819273117237
655,0.16833866420974128,0.009939313127888271
656,0.17279520978385315,0.008665982299492414
657,0.17936921438033676,0.010281089808582248
658,0.19078223531964433,0.011824923111401707
659,0.1717405180592214,0.008735916125719905
660,0.1750588450979534,0.008802001735017273
661,0.16891580082572943,0.007978743903329474
662,0.17562451925267342,0.007776591852202711
663,0.17503200781623307,0.009055394504652906
664,0.16811581913023313,0.0093576798506566
665,0.16770452526770244,0.008791887630570986
666,0.17540385494895888,0.01012809163503215
667,0.16736498898138455,0.00864811741778037
668,0.17065802376132408,0.00796308647846343
669,0.16858753447942443,0.008061509013816743
670,0.17561261867581354,0.00926073995812564
671,0.1724350431885187,0.009030243208023299
672,0.16963631075931407,0.008616299149122382
673,0.18700923092550079,0.00940756704194711
674,0.1682136172555474,0.008971736021268103
675,0.16934382017071,0.007629696289866067
676,0.1733564793673073,0.009258821474798676
677,0.17745434003969274,0.0073954346266175905
678,0.16993186926024978,0.007777922615809281
679,0.1840212057760747,0.009853198179065879
680,0.1662940038181472,0.007765880599741027
681,0.18251006911018364,0.008958353498037225
682,0.17651431880271126,0.00872417456050868
683,0.1811714962631812,0.008932497857148565
684,0.17120952820628915,0.007771341846294864
685,0.17170778016500918,0.010131009998571838
686,0.1720118978649601,0.00953172842919984
687,0.1687017409789276,0.008551346732951867
688,0.1764901871806303,0.009091824196219976
689,0.171662079493161,0.008393945237860623
690,0.17280002766053165,0.00864551720058558
691,0.17277548355258554,0.008187964154935962
692,0.1744907286860651,0.008348011890361258
693,0.16958281770676695,0.009081902279586334
694,0.17270383712472803,0.008984337938140699
695,0.1734643053776976,0.00868977895036279
696,0.17810231814990746,0.008367475301739867
697,0.17614843868140842,0.0081458087280752
698,0.1698783048254472,0.009252933797421085
699,0.1645307593770363,0.009212462017018306
700,0.1752575912029437,0.00849346367297896
701,0.171088867378416,0.00915314207886671
702,0.16535268897472485,0.008292985136318464
703,0.17008623578133455,0.008764279430276571
704,0.16547425040608918,0.007810526093749692
705,0.18256833349009804,0.008103881782147852
706,0.17174496440648823,0.009102009653913012
707,0.17902242764994664,0.009175950021908309
708,0.1714071651280379,0.008893326512834185
709,0.15748686057533284,0.007917678787434233
710,0.1732186163363183,0.009595562573557198
711,0.20424282098789096,0.008043297412535021
712,0.19162107939448186,0.009352746468630968
713,0.1741140975352919,0.007885202256678162
714,0.17072769424221151,0.00789326059719895
715,0.1721172547298062,0.009780965485568942
716,0.17212132506599198,0.007824813630384715
717,0.17699954144335073,0.009429826674796866
718,0.17993510566550094,0.009708523453401877
719,0.16363169652309562,0.008915135243618564
720,0.16964394971441196,0.008468356176611054
721,0.17378514896536013,0.007788606675826001
722,0.1736255357715887,0.009080916775749251
723,0.17889598493444397,0.008258424489781984
724,0.16720916849040718,0.008591659510562125
725,0.1769656932264061,0.008954041254633968
726,0.1692195729559882,0.008413550548145502
727,0.1665424414965956,0.007809960957037734
728,0.1711121319693285,0.008320582535947758
729,0.16671684590463426,0.008785565608845528
730,0.16836422334997972,0.010141397295537145
731,0.16685725258656323,0.007609561976000655
732,0.16383840790786713,0.008582514866919078
733,0.17090011081245865,0.009310412704932304
734,0.1812440409917574,0.00952568843063591
735,0.16560219960774103,0.008178296701607463
736,0.17764681333212884,0.008674235488469118
737,0.17072373174460703,0.009232858632282103
738,0.173607695743563,0.008930433369342674
739,0.17826078587146654,0.009044111455256272
740,0.17546076833811317,0.008210845957698366
741,0.16709200925698459,0.008814140901690687
742,0.17891918163212536,0.007908988388044175
743,0.17776823267619585,0.0085335394635045
744,0.17649356569324498,0.00894429906320728
745,0.17440691297683938,0.008633628958888912
746,0.17024615151240383,0.011721639713807186
747,0.1822848801034101,0.008920823442951205
748,0.16652557641174254,0.00843739568035036
749,0.17216774753970254,0.00849321199969309
750,0.16851505006265008,0.008897660508531986
751,0.16781240009367007,0.008221305113697239
752,0.16561287335651126,0.008527535569766188
753,0.17031954951950223,0.008748569339841961
754,0.17541025350831385,0.008130812457422271
755,0.18437694921306946,0.010172289288515083
756,0.17058501045218163,0.008596107896485888
757,0.16509220074838452,0.008426383991184548
758,0.1684655377678647,0.007325182935821303
759,0.1661499755707666,0.007826452789806234
760,0.1740570595478518,0.007842908986076891
761,0.170979127850637,0.009110029749648169
762,0.17331171852401753,0.0070369440776384875
763,0.16767855652416627,0.008446830960324753
764,0.1755258542522657,0.008223382119694863
765,0.17764844657700246,0.008542603533540662
766,0.17300806677268776,0.010056838608889306
767,0.1840983988125303,0.008137464047449694
768,0.17547269324421147,0.007666981796678757
769,0.18130101327101608,0.0077399500387663024
770,0.18321190987654362,0.007886797468052957
771,0.17278833263934124,0.00902899537945605
772,0.16767326317460127,0.00860110888693081
773,0.1629994299416171,0.008571448607388513
774,0.18125750792439,0.008532794668709322
775,0.17290060246103636,0.008588268498969789
776,0.17189088748984138,0.007752699369357282
777,0.1898228573934658,0.008407186952881805
778,0.16644233627340402,0.008086628903410348
779,0.1696692495915503,0.007939227051672356
780,0.1646622421875829,0.007471494718277662
781,0.1585342504848693,0.00848246319480991
782,0.1720152573425801,0.008251368408956437
783,0.16289634858925642,0.008033921165858849
784,0.16320566478538318,0.00846409927157267
785,0.17972314337207354,0.009069756555401036
786,0.16949217005878311,0.008262237050266876
787,0.17159868889024568,0.0085957425001091
788,0.17843287263826058,0.008886450210494093
789,0.17623520004477922,0.009927713378255534
790,0.17015867154701536,0.010187428944898312
791,0.16845838383145334,0.008450338051261297
792,0.16395576364645623,0.008206428935967305
793,0.1764036320072784,0.008720862328950404
794,0.17291795680382668,0.00803024155820951
795,0.16961060506220932,0.008330510875897094
796,0.1840331521208454,0.008671003878719644
797,0.18776099225500034,0.008362513387409808
798,0.18020715757768024,0.008905467625583089
799,0.17511410395491953,0.007890070276596403
800,0.15904421407128058,0.008029278467546022
801,0.17632172252401215,0.009482413586243445
802,0.17273231347060117,0.007585165976543525
803,0.1718027981601539,0.008211909779164415
804,0.16226559911358857,0.009029128291217416
805,0.1718242999750352,0.009172912883562947
806,0.17096773016827863,0.011281282544692317
807,0.17211259350482522,0.008642776310095183
808,0.17317558211052742,0.007446943084367728
809,0.174254831658835,0.008575496333848668
810,0.1626157746087301,0.009385301332476512
811,0.16634234504975612,0.00820507581133751
812,0.1724963062511545,0.008269443082949418
813,0.18000660254235468,0.009600726335005158
814,0.1757165685113937,0.007908468917726013
815,0.16806803448250826,0.007941001651199634
816,0.17022841866830588,0.008498649070934306
817,0.182059565517601,0.00805909189709124
818,0.16680979334163334,0.008521115729890295
819,0.17504317417701445,0.00821370170184539
820,0.1673259306563677,0.008805186476247904
821,0.17208177787763476,0.009889234270288837
822,0.18119905669380787,0.008422969343064213
823,0.1744746612419781,0.007799006929261535
824,0.17965721076387609,0.007705470092135987
825,0.17516344081445548,0.007518540837700154
826,0.16473859259635176,0.008340728691126915
827,0.16725526287687412,0.007598546921828237
828,0.16902868878842878,0.006901816320611217
829,0.17898274532731961,0.008027059162207265
830,0.17460756827546975,0.007538736323798222
831,0.16350425430240248,0.008434618508276889
832,0.1673069567081392,0.007539406856822457
833,0.16747130311621927,0.007127823388104909
834,0.16817539135345677,0.008256708060430938
835,0.16873215962171823,0.007927607158099472
836,0.16637158038312447,0.007740856664370741
837,0.16441997646689874,0.009418307452107458
838,0.1892572716380962,0.01040749580282158
839,0.17416012612497772,0.008274521632843042
840,0.17331933885861162,0.007934882607491102
841,0.16880213067389202,0.007744361738672394
842,0.17470119664996397,0.007847291200921511
843,0.17565428437753294,0.0081738018490868
844,0.17110275444192158,0.007805076081934623
845,0.18407243256414285,0.008915760769128188
846,0.17777706786540604,0.0077269360485750565
847,0.17054606358438856,0.0077970416878186295
848,0.17655612332297235,0.007940244258012938
849,0.180300415437968,0.009010667199581327
850,0.18519017131959348,0.010064147987097663
851,0.17360507716842946,0.007976767570574143
852,0.167684504673282,0.009852480437032662
853,0.1629820198695996,0.009014486545050129
854,0.1740722727646612,0.007716903166923179
855,0.17090968503576756,0.007952502332611364
856,0.18061520220320923,0.007975701744805715
857,0.17160496281808993,0.00933157035437102
858,0.17696465206806472,0.007500691711092416
859,0.16427934279657558,0.00870463822952613
860,0.18295781095909064,0.00906084787588521
861,0.16877552173007096,0.008792541393379049
862,0.1733933890226509,0.008716583982212171
863,0.16101245857829355,0.008800697516052667
864,0.1654626363328482,0.009403508613943437
865,0.17540500740373194,0.008094913109397753
866,0.1785925225640014,0.008738155494081122
867,0.1849236663515427,0.010105680706312367
868,0.18950423641030653,0.009207658638588797
869,0.1787994484097402,0.007893038074278895
870,0.17367797559633788,0.00819437883889891
871,0.17191534401326747,0.00789117516699328
872,0.1717262068167378,0.008602717940152748
873,0.1725609442731868,0.007416264285495393
874,0.16862317325415668,0.007032004467617483
875,0.18034508685214065,0.00725826818893706
876,0.18575522387709958,0.007082345352684834
877,0.16675063237331297,0.00766543536138804
878,0.15984710322664689,0.008054207400116788
879,0.1679040948985248,0.008279726352588173
880,0.1687083397525371,0.008096349150452722
881,0.19096708016466382,0.0077223021417278616
882,0.17891501826089573,0.007601341198300747
883,0.1909738958654714,0.007761058027102974
884,0.1730859920635173,0.00852708387308708
885,0.1755282523418557,0.008660890515044524
886,0.1755945368484729,0.008296243458749991
887,0.17001317361805754,0.007653043711533986
888,0.18379960112738022,0.009154181311893812
889,0.1829442145662623,0.009026807835386107
890,0.17563065570696904,0.008877244470613327
891,0.1883733066279204,0.009112251775933873
892,0.17800811760618124,0.00820092632468183
893,0.17120780094439134,0.007788639280064301
894,0.17925139758395442,0.008559634950672027
895,0.1697410857274167,0.008551962164159573
896,0.1682805994603897,0.008742268185187967
897,0.18245961226357207,0.009104792295365725
898,0.16900146736598728,0.007618282975659944
899,0.18026648796159603,0.008455872025790817
900,0.17550347325800406,0.00739816281421061
901,0.17875228113433492,0.008556203442444073
902,0.16465507868322157,0.00838330889246023
903,0.17399495409215449,0.009195795916320337
904,0.17912962870576773,0.008673793371664658
905,0.16935330524587783,0.007901554155999206
906,0.16056502387017846,0.007965609654123735
907,0.1661758481762176,0.008774263609890722
908,0.1856330996590501,0.009722783078101403
909,0.17284013770735623,0.00850243148865795
910,0.17835320203272395,0.00878710697878137
911,0.17555925187090174,0.008169936515194372
912,0.17143444377154546,0.007737287464904937
913,0.16498808750455743,0.008909056317083748
914,0.1810497113718247,0.00751196872735249
915,0.16868585876856337,0.009354181036450747
916,0.1665367032808371,0.008040511454534011
917,0.16509312312033597,0.007891116026215039
918,0.16800319335627067,0.007394976955413401
919,0.1683489824633941,0.00702258660838003
920,0.17939359848415226,0.009650885082872386
921,0.18192983251799244,0.00837375847318157
922,0.17997860405868935,0.00817494201298006
923,0.17868706195901746,0.008134916968304816
924,0.17241399161036886,0.007799230299253366
925,0.17026623764395898,0.007766497736168471
926,0.16568140699668646,0.008519047298142004
927,0.18086812682851797,0.007556157833456094
928,0.16683424400209568,0.0077148028283773075
929,0.1711711577820495,0.007462186844790347
930,0.16701507798575096,0.00806693805554157
931,0.1872037485712781,0.010487154429018918
932,0.16970978884784838,0.0092321873623326
933,0.17389866149315905,0.00870348860708347
934,0.17766331834031526,0.009100681712682529
935,0.16425745373403505,0.007658980190840085
936,0.1757926848843986,0.0074887310725262135
937,0.18014131970637973,0.0077111327808859825
938,0.17594499865690796,0.00795644410366828
939,0.16988691981706297,0.007820908627750235
940,0.16791514964928891,0.008460853165352993
941,0.17051131313941933,0.008275780069626693
942,0.1763707989134818,0.007808032779023256
943,0.16859225877592465,0.008343364078645473
944,0.17794246123182803,0.007585312687026704
945,0.16871188770576842,0.007336350588289806
946,0.17175122711949414,0.008915823917434337
947,0.17303264149019823,0.00851982120986933
948,0.17618028239478914,0.007730456960949849
949,0.16633525755616557,0.007408347647842654
950,0.1776775464065253,0.007449273770543175
951,0.17545243062938698,0.008022602217622875
952,0.17639253615834224,0.008428127498834318
953,0.18387324244203979,0.008277272143154145
954,0.16906408778912918,0.008231685999192214
955,0.16746550739554747,0.007744499189721115
956,0.1653404205849247,0.008159782516431319
957,0.1787277031312513,0.00863401349209345
958,0.1707215309028215,0.007845542155179129
959,0.17876471192722632,0.008189922023485403
960,0.17440212329579288,0.007984475198355363
961,0.17769098096129077,0.008128634503482706
962,0.17297197041462511,0.008702914676547064
963,0.1738076401069232,0.00867485741852595
964,0.16154781978087615,0.00852826794051721
965,0.1792524615095539,0.008709661980301008
966,0.1779831767224138,0.008445989310699582
967,0.1762005864623897,0.008749103474311466
968,0.17241711507677915,0.007427972564103516
969,0.17902691390400638,0.007750361146299295
970,0.16732805540165405,0.008682965611110417
971,0.1847471050660507,0.00870565181246706
972,0.1651601188148966,0.007781156570838419
973,0.17352253530134296,0.008517362470890888
974,0.17138474854232325,0.008327320854197713
975,0.1728757484564777,0.008758647132194387
976,0.17100790953679976,0.007731429729532738
977,0.17771992087446234,0.008343093412368423
978,0.17276545437337923,0.008565404095586773
979,0.17017941685560398,0.008762827532277924
980,0.16942045462240446,0.007338081146699635
981,0.18457674799108395,0.00785558474054356
982,0.17340541945389323,0.007724907295055365
983,0.16909944867164362,0.007159332391159733
984,0.16119589949339674,0.008015811208062478
985,0.16705989740186786,0.008002153302612296
986,0.1757807944046259,0.008002380118887372
987,0.16396563646068357,0.007141280495290395
988,0.1722374384723599,0.008557367747293267
989,0.17185907964950498,0.007628961533786767
990,0.17077106184210644,0.007977651916842224
991,0.16858674968848983,0.008013365937366321
992,0.17159693288429997,0.007914236731806338
993,0.1700381946037701,0.008473419157285422
994,0.18175472730704667,0.007808888977884347
995,0.16928856121509467,0.008560460868832342
996,0.18354805720286257,0.007858814895723263
997,0.1703910523440227,0.008080191184879302
998,0.16933952589256598,0.008572469548505941
999,0.17691543366184936,0.007642007729114693
